# epochs,alpha,scale,low,acc,,,scale,acc
10,0.0005,2,0.005,0.5429,0.8501,,2,0.8501
10,0.001,2,0.005,0.5203,,,4,0.8903
10,0.005,2,0.005,0.4466,,,8,0.9
10,0.0005,2,0.01,0.6817,,,16,0.9004
10,0.001,2,0.01,0.6208,,,32,0.9019
10,0.005,2,0.01,0.4891,,,,
10,0.0005,2,0.015,0.7348,,,,
10,0.001,2,0.015,0.6848,,,,
10,0.005,2,0.015,0.5394,,,,
10,0.0005,2,0.02,0.7554,,,,
10,0.001,2,0.02,0.7212,,,,
10,0.005,2,0.02,0.5806,,,,
10,0.0005,2,0.025,0.7704,,,,
10,0.001,2,0.025,0.7435,,,,
10,0.005,2,0.025,0.6134,,,,
10,0.0005,2,0.03,0.7807,,,,
10,0.001,2,0.03,0.7574,,,,
10,0.005,2,0.03,0.6383,,,,
10,0.0005,2,0.035,0.7869,,,,
10,0.001,2,0.035,0.7717,,,,
10,0.005,2,0.035,0.6598,,,,
10,0.0005,2,0.04,0.7966,,,,
10,0.001,2,0.04,0.7817,,,,
10,0.005,2,0.04,0.6779,,,,
10,0.0005,2,0.045,0.8034,,,,
10,0.001,2,0.045,0.7907,,,,
10,0.005,2,0.045,0.694,,,,
10,0.0005,2,0.05,0.8079,,,,
10,0.001,2,0.05,0.7984,,,,
10,0.005,2,0.05,0.7065,,,,
10,0.0005,2,0.055,0.8128,,,,
10,0.001,2,0.055,0.8029,,,,
10,0.005,2,0.055,0.7182,,,,
10,0.0005,2,0.06,0.819,,,,
10,0.001,2,0.06,0.8097,,,,
10,0.005,2,0.06,0.7276,,,,
10,0.0005,2,0.065,0.8245,,,,
10,0.001,2,0.065,0.8148,,,,
10,0.005,2,0.065,0.7376,,,,
10,0.0005,2,0.07,0.8295,,,,
10,0.001,2,0.07,0.82,,,,
10,0.005,2,0.07,0.7482,,,,
10,0.0005,2,0.075,0.8342,,,,
10,0.001,2,0.075,0.8249,,,,
10,0.005,2,0.075,0.7559,,,,
10,0.0005,2,0.08,0.8375,,,,
10,0.001,2,0.08,0.8302,,,,
10,0.005,2,0.08,0.762,,,,
10,0.0005,2,0.085,0.8419,,,,
10,0.001,2,0.085,0.8342,,,,
10,0.005,2,0.085,0.7694,,,,
10,0.0005,2,0.09,0.845,,,,
10,0.001,2,0.09,0.8384,,,,
10,0.005,2,0.09,0.7757,,,,
10,0.0005,2,0.095,0.8478,,,,
10,0.001,2,0.095,0.8424,,,,
10,0.005,2,0.095,0.7819,,,,
10,0.0005,2,0.1,0.8501,,,,
10,0.001,2,0.1,0.8453,,,,
10,0.005,2,0.1,0.7897,,,,
10,0.0005,4,0.005,0.7344,0.8903,,,
10,0.001,4,0.005,0.6851,,,,
10,0.005,4,0.005,0.5394,,,,
10,0.0005,4,0.01,0.7799,,,,
10,0.001,4,0.01,0.7582,,,,
10,0.005,4,0.01,0.6383,,,,
10,0.0005,4,0.015,0.8031,,,,
10,0.001,4,0.015,0.7904,,,,
10,0.005,4,0.015,0.694,,,,
10,0.0005,4,0.02,0.8185,,,,
10,0.001,4,0.02,0.8102,,,,
10,0.005,4,0.02,0.7274,,,,
10,0.0005,4,0.025,0.8334,,,,
10,0.001,4,0.025,0.8252,,,,
10,0.005,4,0.025,0.7551,,,,
10,0.0005,4,0.03,0.8441,,,,
10,0.001,4,0.03,0.8381,,,,
10,0.005,4,0.03,0.7757,,,,
10,0.0005,4,0.035,0.854,,,,
10,0.001,4,0.035,0.8498,,,,
10,0.005,4,0.035,0.7961,,,,
10,0.0005,4,0.04,0.8628,,,,
10,0.001,4,0.04,0.8577,,,,
10,0.005,4,0.04,0.8101,,,,
10,0.0005,4,0.045,0.8716,,,,
10,0.001,4,0.045,0.8671,,,,
10,0.005,4,0.045,0.823,,,,
10,0.0005,4,0.05,0.879,,,,
10,0.001,4,0.05,0.8733,,,,
10,0.005,4,0.05,0.833,,,,
10,0.0005,4,0.055,0.8852,,,,
10,0.001,4,0.055,0.8802,,,,
10,0.005,4,0.055,0.8446,,,,
10,0.0005,4,0.06,0.888,,,,
10,0.001,4,0.06,0.8831,,,,
10,0.005,4,0.06,0.8522,,,,
10,0.0005,4,0.065,0.8903,,,,
10,0.001,4,0.065,0.8863,,,,
10,0.005,4,0.065,0.8566,,,,
10,0.0005,4,0.07,0.8894,,,,
10,0.001,4,0.07,0.8869,,,,
10,0.005,4,0.07,0.8603,,,,
10,0.0005,4,0.075,0.8865,,,,
10,0.001,4,0.075,0.8836,,,,
10,0.005,4,0.075,0.86,,,,
10,0.0005,4,0.08,0.8817,,,,
10,0.001,4,0.08,0.8797,,,,
10,0.005,4,0.08,0.8596,,,,
10,0.0005,4,0.085,0.872,,,,
10,0.001,4,0.085,0.8726,,,,
10,0.005,4,0.085,0.8522,,,,
10,0.0005,4,0.09,0.8561,,,,
10,0.001,4,0.09,0.8539,,,,
10,0.005,4,0.09,0.8401,,,,
10,0.0005,4,0.095,0.832,,,,
10,0.001,4,0.095,0.8316,,,,
10,0.005,4,0.095,0.8185,,,,
10,0.0005,4,0.1,0.8006,,,,
10,0.001,4,0.1,0.8052,,,,
10,0.005,4,0.1,0.7936,,,,
10,0.0005,8,0.005,0.7881,0.9,,,
10,0.001,8,0.005,0.7719,,,,
10,0.005,8,0.005,0.6598,,,,
10,0.0005,8,0.01,0.8293,,,,
10,0.001,8,0.01,0.8201,,,,
10,0.005,8,0.01,0.748,,,,
10,0.0005,8,0.015,0.8547,,,,
10,0.001,8,0.015,0.8488,,,,
10,0.005,8,0.015,0.7959,,,,
10,0.0005,8,0.02,0.8749,,,,
10,0.001,8,0.02,0.8694,,,,
10,0.005,8,0.02,0.8266,,,,
10,0.0005,8,0.025,0.8886,,,,
10,0.001,8,0.025,0.8829,,,,
10,0.005,8,0.025,0.8506,,,,
10,0.0005,8,0.03,0.8961,,,,
10,0.001,8,0.03,0.8928,,,,
10,0.005,8,0.03,0.8653,,,,
10,0.0005,8,0.035,0.9,,,,
10,0.001,8,0.035,0.8973,,,,
10,0.005,8,0.035,0.8761,,,,
10,0.0005,8,0.04,0.8941,,,,
10,0.001,8,0.04,0.8939,,,,
10,0.005,8,0.04,0.8777,,,,
10,0.0005,8,0.045,0.8838,,,,
10,0.001,8,0.045,0.8825,,,,
10,0.005,8,0.045,0.8708,,,,
10,0.0005,8,0.05,0.8567,,,,
10,0.001,8,0.05,0.8559,,,,
10,0.005,8,0.05,0.8443,,,,
10,0.0005,8,0.055,0.8089,,,,
10,0.001,8,0.055,0.8112,,,,
10,0.005,8,0.055,0.7943,,,,
10,0.0005,8,0.06,0.7374,,,,
10,0.001,8,0.06,0.7489,,,,
10,0.005,8,0.06,0.7374,,,,
10,0.0005,8,0.065,0.6876,,,,
10,0.001,8,0.065,0.6855,,,,
10,0.005,8,0.065,0.679,,,,
10,0.0005,8,0.07,0.6161,,,,
10,0.001,8,0.07,0.6126,,,,
10,0.005,8,0.07,0.6067,,,,
10,0.0005,8,0.075,0.5557,,,,
10,0.001,8,0.075,0.5508,,,,
10,0.005,8,0.075,0.5414,,,,
10,0.0005,8,0.08,0.4908,,,,
10,0.001,8,0.08,0.4994,,,,
10,0.005,8,0.08,0.4697,,,,
10,0.0005,8,0.085,0.4472,,,,
10,0.001,8,0.085,0.4367,,,,
10,0.005,8,0.085,0.4312,,,,
10,0.0005,8,0.09,0.3895,,,,
10,0.001,8,0.09,0.3988,,,,
10,0.005,8,0.09,0.3894,,,,
10,0.0005,8,0.095,0.3619,,,,
10,0.001,8,0.095,0.3531,,,,
10,0.005,8,0.095,0.3536,,,,
10,0.0005,8,0.1,0.3262,,,,
10,0.001,8,0.1,0.3253,,,,
10,0.005,8,0.1,0.3115,,,,
10,0.0005,16,0.005,0.8339,0.9004,,,
10,0.001,16,0.005,0.8248,,,,
10,0.005,16,0.005,0.7554,,,,
10,0.0005,16,0.01,0.8796,,,,
10,0.001,16,0.01,0.8732,,,,
10,0.005,16,0.01,0.8329,,,,
10,0.0005,16,0.015,0.8993,,,,
10,0.001,16,0.015,0.897,,,,
10,0.005,16,0.015,0.87,,,,
10,0.0005,16,0.02,0.9004,,,,
10,0.001,16,0.02,0.8995,,,,
10,0.005,16,0.02,0.8842,,,,
10,0.0005,16,0.025,0.8713,,,,
10,0.001,16,0.025,0.8719,,,,
10,0.005,16,0.025,0.8625,,,,
10,0.0005,16,0.03,0.7865,,,,
10,0.001,16,0.03,0.7764,,,,
10,0.005,16,0.03,0.7838,,,,
10,0.0005,16,0.035,0.6674,,,,
10,0.001,16,0.035,0.6612,,,,
10,0.005,16,0.035,0.6574,,,,
10,0.0005,16,0.04,0.5284,,,,
10,0.001,16,0.04,0.5245,,,,
10,0.005,16,0.04,0.5394,,,,
10,0.0005,16,0.045,0.4315,,,,
10,0.001,16,0.045,0.4337,,,,
10,0.005,16,0.045,0.4281,,,,
10,0.0005,16,0.05,0.3526,,,,
10,0.001,16,0.05,0.353,,,,
10,0.005,16,0.05,0.3529,,,,
10,0.0005,16,0.055,0.3008,,,,
10,0.001,16,0.055,0.3053,,,,
10,0.005,16,0.055,0.2993,,,,
10,0.0005,16,0.06,0.2528,,,,
10,0.001,16,0.06,0.2427,,,,
10,0.005,16,0.06,0.2535,,,,
10,0.0005,16,0.065,0.2243,,,,
10,0.001,16,0.065,0.2304,,,,
10,0.005,16,0.065,0.2288,,,,
10,0.0005,16,0.07,0.2044,,,,
10,0.001,16,0.07,0.2053,,,,
10,0.005,16,0.07,0.209,,,,
10,0.0005,16,0.075,0.1837,,,,
10,0.001,16,0.075,0.1937,,,,
10,0.005,16,0.075,0.1909,,,,
10,0.0005,16,0.08,0.1703,,,,
10,0.001,16,0.08,0.1734,,,,
10,0.005,16,0.08,0.1781,,,,
10,0.0005,16,0.085,0.1624,,,,
10,0.001,16,0.085,0.166,,,,
10,0.005,16,0.085,0.1675,,,,
10,0.0005,16,0.09,0.1468,,,,
10,0.001,16,0.09,0.1584,,,,
10,0.005,16,0.09,0.159,,,,
10,0.0005,16,0.095,0.1422,,,,
10,0.001,16,0.095,0.1464,,,,
10,0.005,16,0.095,0.1525,,,,
10,0.0005,16,0.1,0.1325,,,,
10,0.001,16,0.1,0.1386,,,,
10,0.005,16,0.1,0.1451,,,,
10,0.0005,32,0.005,0.8809,0.9019,,,
10,0.001,32,0.005,0.8751,,,,
10,0.005,32,0.005,0.837,,,,
10,0.0005,32,0.01,0.9019,,,,
10,0.001,32,0.01,0.9014,,,,
10,0.005,32,0.01,0.8869,,,,
10,0.0005,32,0.015,0.8039,,,,
10,0.001,32,0.015,0.8056,,,,
10,0.005,32,0.015,0.7993,,,,
10,0.0005,32,0.02,0.5839,,,,
10,0.001,32,0.02,0.5726,,,,
10,0.005,32,0.02,0.5523,,,,
10,0.0005,32,0.025,0.3753,,,,
10,0.001,32,0.025,0.363,,,,
10,0.005,32,0.025,0.363,,,,
10,0.0005,32,0.03,0.2596,,,,
10,0.001,32,0.03,0.2613,,,,
10,0.005,32,0.03,0.27,,,,
10,0.0005,32,0.035,0.2052,,,,
10,0.001,32,0.035,0.214,,,,
10,0.005,32,0.035,0.2166,,,,
10,0.0005,32,0.04,0.1817,,,,
10,0.001,32,0.04,0.1863,,,,
10,0.005,32,0.04,0.1861,,,,
10,0.0005,32,0.045,0.1592,,,,
10,0.001,32,0.045,0.1646,,,,
10,0.005,32,0.045,0.1665,,,,
10,0.0005,32,0.05,0.1412,,,,
10,0.001,32,0.05,0.1403,,,,
10,0.005,32,0.05,0.1516,,,,
10,0.0005,32,0.055,0.127,,,,
10,0.001,32,0.055,0.135,,,,
10,0.005,32,0.055,0.1314,,,,
10,0.0005,32,0.06,0.1187,,,,
10,0.001,32,0.06,0.1173,,,,
10,0.005,32,0.06,0.1224,,,,
10,0.0005,32,0.065,0.1141,,,,
10,0.001,32,0.065,0.1139,,,,
10,0.005,32,0.065,0.1168,,,,
10,0.0005,32,0.07,0.104,,,,
10,0.001,32,0.07,0.107,,,,
10,0.005,32,0.07,0.1119,,,,
10,0.0005,32,0.075,0.1021,,,,
10,0.001,32,0.075,0.104,,,,
10,0.005,32,0.075,0.107,,,,
10,0.0005,32,0.08,0.1009,,,,
10,0.001,32,0.08,0.1012,,,,
10,0.005,32,0.08,0.1023,,,,
10,0.0005,32,0.085,0.0997,,,,
10,0.001,32,0.085,0.1003,,,,
10,0.005,32,0.085,0.101,,,,
10,0.0005,32,0.09,0.0993,,,,
10,0.001,32,0.09,0.0991,,,,
10,0.005,32,0.09,0.0994,,,,
10,0.0005,32,0.095,0.0985,,,,
10,0.001,32,0.095,0.0988,,,,
10,0.005,32,0.095,0.0992,,,,
10,0.0005,32,0.1,0.0981,,,,
10,0.001,32,0.1,0.0988,,,,
10,0.005,32,0.1,0.0991,,,,
